N1,1,~あっての,3
N1,2,~以外の何ものでもない,3
N1,3,~いかんで/いかんでは/いかんによっては/いかんにかかわっている/いかんだ,3
N1,4,~いかんにかかわらず/いかんによらず/いかんをとわず,4
N1,5,~いざ~となると/いざ~となれば/いざ~となったら,4
N1,6,~ことなったら,4
N1,7,~今さら~ない,5
N1,8,~言わずもがな,5
N1,9,~(よ)うが/(よ)うがまいが/(よ)うと(よ)うと,6
N1,10,~(よ)うが/(よ)うがまいが/(よ)うと~まいと,7
N1,11,~(よ)うとも/(よ)うが,7
N1,12,~(よ)うにも~ない,8
N1,13,~甲斐あって/甲斐がある/甲斐もなく,8
N1,14,~甲斐がない,8
N1,15,~が早いか,9
N1,16,~かたがた,9
N1,17,~かたわら,9
N1,18,~がてら,10
N1,19,~かたわら,10
N1,20,~が早いか,10
N1,21,~か否か,11
N1,22,~かのようだ,11
N1,23,~限りだ,11
N1,24,~顔負け,12
N1,25,~かれ~かれ,12
N1,26,~かれかれも,13
N1,27,~きっての,13
N1,28,~ことのないように,14
N1,29,~こともあって,14
N1,30,~始末だ,14
N1,31,~ずくめ,15
N1,32,~ずじまいだ,15
N1,33,~ずにはおかない/ないではおかない,15
N1,34,~ずにはすまない/ないではすまない,16
N1,35,~斬新ない,16
N1,36,~(で)すら,17
N1,37,~そばから,17
N1,38,~そびれる,17
N1,39,~(ひとり)~だけでなく/~のみならず,18
N1,40,~たばしだ,18
N1,41,~ただの~だ,18
N1,42,~ただの~ならず/~のみか,19
N1,43,~たことにする,19
N1,44,~ただに,19
N1,45,~たらしがない,20
N1,46,~たらしがない/ばかり/ばかりない,20
N1,47,~たものを,20
N1,48,~たときもの,21
N1,49,~たあげくの,21
N1,50,~つもりだ,21
N1,51,~てからというもの,22
N1,52,~てもさしつかえない/~てもおろそかでない,22
N1,53,~てもしかたがない/~てもしょうがない,23
N1,54,~てやまない,23
N1,55,~であれ/であろうと,23
N1,56,~ではあるまいし,23
N1,57,~ではおかない,24
N1,58,~ではでは,24
N1,59,~て憂うない,25
N1,60,~てはやりきれない,25
